Catálogo de materiales peligrosos.,,,,,,
Versión,Revisión,Fecha de publicación,,,,
2.0,0,2021-10-26,,,,
Clave material peligroso,Descripción,Clase o div.,Peligro \nsecundario,Nombre técnico,Fecha de inicio de vigencia,Fecha de fin de vigencia
0004,"PICRATO DE AMONIO seco o humedecido con menos de 10%, en masa, de agua",1.1D,,,2021-12-01,
0005,"CARTUCHOS PARA ARMAS, con carga explosiva",1.1F,,,2021-12-01,
0006,"CARTUCHOS PARA ARMAS, con carga explosiva",1.1E,,,2021-12-01,
0007,"CARTUCHOS PARA ARMAS, con carga explosiva",1.2F,,,2021-12-01,
0009,"MUNICIONES INCENDIARIAS con o sin carga detonante, carga expulsora o carga propulsora",1.2G,,,2021-12-01,
0010,MUNICIONES INCENDIARIAS con o sin carga detonante carga expulsora o carga propulsora,1.3G,,,2021-12-01,
0012,"CARTUCHOS PARA ARMAS, CON PROYECTIL INERTE, o CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE",1.4S,,,2021-12-01,
0014,"CARTUCHOS PARA ARMAS, SIN BALA, o CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE, SIN BALA",1.4S,,,2021-12-01,
0015,MUNICIONES FUMIGENAS con o sin carga detonante carga expulsora o carga propulsora,1.2G,,,2021-12-01,
0016,"MUNICIONES FUMIGENAS con o sin carga detonante, carga expulsora o carga propulsora",1.3G,,,2021-12-01,
0018,"MUNICIONES LACRIMOGENAS con carga detonante, carga expulsora o carga propulsora",1.2G,6.1 8,,2021-12-01,
0019,"MUNICIONES LACRIMOGENAS con carga detonante, carga expulsora o carga propulsora",1.3G,6.1 8,,2021-12-01,
0020,"MUNICIONES TOXICAS con carga detonante, carga expulsora o carga propulsora",1.2K,6.1,"Substancias y objetos que presentan un riesgo de proyección, pero no de\nexplosión de la totalidad de la masa.",2021-12-01,
0021,"MUNICIONES TOXICAS con carga detonante, carga expulsora o carga propulsora",1.3K,6.1,"Substancias y objetos que presentan un riesgo de incendio y un riesgo de que se produzcan pequeños efectos de onda expansiva o de proyección o de ambos, pero no de explosión de la totalidad de la masa.",2021-12-01,
0027,POLVORA NEGRA en forma de granos o de polvo,1.1D,,,2021-12-01,
0028,POLVORA NEGRA COMPRIMIDA o POLVORA NEGRA EN COMPRIMIDOS,1.1D,,,2021-12-01,
0029,DETONADORES NO ELECTRICOS para voladuras,1.1B,,,2021-12-01,
0030,DETONADORES ELECTRICOS para voladuras,1.1B,,,2021-12-01,
0033,BOMBAS con carga explosiva,1.1F,,,2021-12-01,
0034,BOMBAS con carga explosiva,1.1D,,,2021-12-01,
0035,BOMBAS con carga explosiva,1.2D,,,2021-12-01,
0037,BOMBAS DE ILUMINACION PARA FOTOGRAFIA,1.1F,,,2021-12-01,
0038,BOMBAS DE ILUMINACION PARA FOTOGRAFIA,1.1D,,,2021-12-01,
0039,BOMBAS DE ILUMINACION PARA FOTOGRAFIA,1.2G,,,2021-12-01,
0042,PETARDOS sin detonador,1.1D,,,2021-12-01,
0043,DETONADORES CON EXPLOSIVO,1.1D,,,2021-12-01,
0044,CEBOS TIPO CAPSULA,1.4S,,,2021-12-01,
0048,CARGAS DE DEMOLICION,1.1D,,,2021-12-01,
0049,CARTUCHOS FULGURANTES,1.1G,,,2021-12-01,
0050,CARTUCHOS FULGURANTES,1.3G,,,2021-12-01,
0054,CARTUCHOS DE SEÑALES,1.3G,,,2021-12-01,
0055,CARTUCHOS VACIOS CEBADOS(CON FULMINANTE),1.4S,,,2021-12-01,
0056,CARGAS DE PROFUNDIDAD,1.1D,,,2021-12-01,
0059,CARGAS HUECAS sin detonador,1.1D,,,2021-12-01,
0060,CARGAS EXPLOSIVAS PARA PETARDOS MULTIPLICADORES ,1.1D,,,2021-12-01,
0065,MECHA DETONANTE flexible,1.1D,,,2021-12-01,
0066,MECHA DE ENCENDIDO,1.4G,,,2021-12-01,
0070,CIZALLAS CORTACABLES CON CARGA EXPLOSIVA,1.4S,,,2021-12-01,
0072,"CICLOTRIMETILENTRINITRAMINA (CICLONITA; RDX; HEXOGENO) HUMEDECIDA con no menos de 15%, en masa, de agua",1.1D,,,2021-12-01,
0073,DETONADORES PARA MUNICIONES,1.1B,,,2021-12-01,
0074,"DIAZODINITROFENOL HUMEDECIDO con no menos de 40%, en masa, de agua o de una mezcla de alcohol y agua",1.1A,,,2021-12-01,
0075,"DINITRATO DE DIETILENGLICOL DESENSIBILIZADO con no menos de 25%, en masa, inhibidor no volátil insoluble en agua",1.1D,,,2021-12-01,
0076,"DINITROFENOL seco o humedecido con menos de 15%, en masa, de agua",1.1D,6.1,,2021-12-01,
0077,"DINITROFENOLATOS de metales alcalinos, secos o humedecidos con menos de 15%, en masa, de agua",1.3C,6.1,,2021-12-01,
0078,"DINITRORRESORCINOL seco o humedecido con menos de 15%, en masa, de agua",1.1D,,,2021-12-01,
