Catálogo de materiales peligrosos.,,,,,,
Versión,Revisión,Fecha de publicación,,,,
2,0,26/10/2021,,,,
"Clave material peligroso","Descripción","Clase o div.","Peligro
secundario","Nombre técnico","Fecha de inicio de vigencia","Fecha de fin de vigencia"
,,,,,,
4,"PICRATO DE AMONIO seco o humedecido con menos de 10%, en masa, de agua",1.1D,,,1/12/2021,
5,"CARTUCHOS PARA ARMAS, con carga explosiva",1.1F,,,1/12/2021,
6,"CARTUCHOS PARA ARMAS, con carga explosiva",1.1E,,,1/12/2021,
7,"CARTUCHOS PARA ARMAS, con carga explosiva",1.2F,,,1/12/2021,
9,"MUNICIONES INCENDIARIAS con o sin carga detonante, carga expulsora o carga propulsora",1.2G,,,1/12/2021,
10,MUNICIONES INCENDIARIAS con o sin carga detonante carga expulsora o carga propulsora,1.3G,,,1/12/2021,
12,"CARTUCHOS PARA ARMAS, CON PROYECTIL INERTE, o CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE",1.4S,,,1/12/2021,
14,"CARTUCHOS PARA ARMAS, SIN BALA, o CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE, SIN BALA",1.4S,,,1/12/2021,
15,MUNICIONES FUMIGENAS con o sin carga detonante carga expulsora o carga propulsora,1.2G,,,1/12/2021,
16,"MUNICIONES FUMIGENAS con o sin carga detonante, carga expulsora o carga propulsora",1.3G,,,1/12/2021,
18,"MUNICIONES LACRIMOGENAS con carga detonante, carga expulsora o carga propulsora",1.2G,6.1 8,,1/12/2021,
19,"MUNICIONES LACRIMOGENAS con carga detonante, carga expulsora o carga propulsora",1.3G,6.1 8,,1/12/2021,
20,"MUNICIONES TOXICAS con carga detonante, carga expulsora o carga propulsora",1.2K,6.1,"Substancias y objetos que presentan un riesgo de proyección, pero no de
explosión de la totalidad de la masa.",1/12/2021,
21,"MUNICIONES TOXICAS con carga detonante, carga expulsora o carga propulsora",1.3K,6.1,"Substancias y objetos que presentan un riesgo de incendio y un riesgo de que se produzcan pequeños efectos de onda expansiva o de proyección o de ambos, pero no de explosión de la totalidad de la masa.",1/12/2021,
27,POLVORA NEGRA en forma de granos o de polvo,1.1D,,,1/12/2021,
28,POLVORA NEGRA COMPRIMIDA o POLVORA NEGRA EN COMPRIMIDOS,1.1D,,,1/12/2021,
29,DETONADORES NO ELECTRICOS para voladuras,1.1B,,,1/12/2021,
30,DETONADORES ELECTRICOS para voladuras,1.1B,,,1/12/2021,
33,BOMBAS con carga explosiva,1.1F,,,1/12/2021,
34,BOMBAS con carga explosiva,1.1D,,,1/12/2021,
35,BOMBAS con carga explosiva,1.2D,,,1/12/2021,
37,BOMBAS DE ILUMINACION PARA FOTOGRAFIA,1.1F,,,1/12/2021,
